name,url_picture,date_of_birth,age,height,weight,spike,block
Yuri Yoshino,/en/vnl/women/teams/jpn-japan/players/yuri-yoshino?id=71154,16/12/1999,20,173,67,290,280
Mai Irisawa,/en/vnl/women/teams/jpn-japan/players/mai-irisawa?id=71133,02/06/1999,20,188,72,309,293
Aika Akutagawa,/en/vnl/women/teams/jpn-japan/players/aika-akutagawa?id=71137,03/04/1991,28,180,62,300,280
Nanami Seki,/en/vnl/women/teams/jpn-japan/players/nanami-seki?id=71149,12/06/1999,20,170,58,282,0
Miyu Nakagawa,/en/vnl/women/teams/jpn-japan/players/miyu-nakagawa?id=71143,08/01/2000,19,180,65,307,300
Soyoung Lee,/en/vnl/women/teams/kor-korea/players/soyoung-lee?id=71394,17/10/1994,25,176,68,279,269
Seungju Pyo,/en/vnl/women/teams/kor-korea/players/seungju-pyo?id=71392,07/08/1992,27,182,76,275,265
Hae Ran Kim,/en/vnl/women/teams/kor-korea/players/hae-ran-kim?id=71376,16/03/1984,35,168,60,270,250
Heejin Kim,/en/vnl/women/teams/kor-korea/players/heejin-kim?id=71377,29/04/1991,28,185,75,305,295
Hyo Hee Lee,/en/vnl/women/teams/kor-korea/players/hyo-hee-lee?id=71384,09/09/1980,39,173,58,272,252
Hyejin An,/en/vnl/women/teams/kor-korea/players/hyejin-an?id=71365,16/02/1998,21,175,63,270,250
Myungok Yim,/en/vnl/women/teams/kor-korea/players/myungok-yim?id=71393,05/05/1986,33,175,62,273,253
Juah Lee,/en/vnl/women/teams/kor-korea/players/juah-lee?id=71386,21/08/2000,19,185,69,282,272
Yeon Koung Kim,/en/vnl/women/teams/kor-korea/players/yeon-koung-kim?id=71381,26/02/1988,31,192,73,330,320
Su Ji Kim,/en/vnl/women/teams/kor-korea/players/su-ji-kim?id=71380,11/07/1987,32,187,68,283,273
Dae-Young Jung,/en/vnl/women/teams/kor-korea/players/dae-young-jung?id=71373,12/08/1981,38,185,73,279,269
Eunjin Park,/en/vnl/women/teams/kor-korea/players/eunjin-park?id=71391,15/12/1999,20,187,74,293,283
Sohwi Kang,/en/vnl/women/teams/kor-korea/players/sohwi-kang?id=71375,18/07/1997,22,180,65,286,276
Yeongyeon Kim,/en/vnl/women/teams/kor-korea/players/yeongyeon-kim?id=71395,01/12/1993,26,163,54,267,247
Jaeyeong Lee,/en/vnl/women/teams/kor-korea/players/jaeyeong-lee?id=71385,15/10/1996,23,178,65,289,279
Jung-Won Moon,/en/vnl/women/teams/kor-korea/players/jung-won-moon?id=71389,24/03/1992,27,174,61,271,261
Dayeong Lee,/en/vnl/women/teams/kor-korea/players/dayeong-lee?id=71383,15/10/1996,23,180,63,291,271
Jiyoung Oh,/en/vnl/women/teams/kor-korea/players/jiyoung-oh?id=71390,11/07/1988,31,170,63,267,247
Wonjeong Lee,/en/vnl/women/teams/kor-korea/players/wonjeong-lee?id=71388,12/01/2000,19,176,68,269,249
Jiyun Jeong,/en/vnl/women/teams/kor-korea/players/jiyun-jeong?id=71371,01/01/2001,18,180,68,283,273
Nayeon Lee,/en/vnl/women/teams/kor-korea/players/nayeon-lee?id=71387,25/03/1992,27,173,62,261,241
Sooji Han,/en/vnl/women/teams/kor-korea/players/sooji-han?id=71370,01/02/1989,30,182,72,285,275
Hyejin Ha,/en/vnl/women/teams/kor-korea/players/hyejin-ha?id=71369,07/09/1996,23,181,60,285,275
Hyunjeong Kim,/en/vnl/women/teams/kor-korea/players/hyunjeong-kim?id=71378,28/08/1998,21,180,70,272,262
Eun-Ji Choi,/en/vnl/women/teams/kor-korea/players/eun-ji-choi?id=71367,07/06/1992,27,183,72,277,267
Kirsten Knip,/en/vnl/women/teams/ned-netherlands/players/kirsten-knip?id=70821,14/09/1992,27,175,70,281,275
Femke Stoltenborg,/en/vnl/women/teams/ned-netherlands/players/femke-stoltenborg?id=70834,30/07/1991,28,189,81,303,299
Yvon Belien,/en/vnl/women/teams/ned-netherlands/players/yvon-belien?id=70810,28/12/1993,26,188,73,307,303
Celeste Plak,/en/vnl/women/teams/ned-netherlands/players/celeste-plak?id=70827,26/10/1995,24,190,87,314,302
Robin De Kruijf,/en/vnl/women/teams/ned-netherlands/players/robin-de-kruijf?id=70816,05/05/1991,28,192,81,313,300
Maret Balkestein-Grothues,/en/vnl/women/teams/ned-netherlands/players/maret-balkestein-grothues?id=70809,16/09/1988,31,180,68,304,285
Juliet Lohuis,/en/vnl/women/teams/ned-netherlands/players/juliet-lohuis?id=70824,10/09/1996,23,190,77,305,295
Demi Korevaar,/en/vnl/women/teams/ned-netherlands/players/demi-korevaar?id=70823,09/08/2000,19,187,71,311,303
Myrthe Schoot,/en/vnl/women/teams/ned-netherlands/players/myrthe-schoot?id=70830,29/08/1988,31,182,70,298,286
Lonneke Slöetjes,/en/vnl/women/teams/ned-netherlands/players/lonneke-sl%c3%b6etjes?id=70832,15/11/1990,29,191,76,322,315
Anne Buijs,/en/vnl/women/teams/ned-netherlands/players/anne-buijs?id=70814,02/12/1991,28,191,73,317,299
Britt Bongaerts,/en/vnl/women/teams/ned-netherlands/players/britt-bongaerts?id=70812,03/11/1996,23,185,68,296,284
Hester Jasper,/en/vnl/women/teams/ned-netherlands/players/hester-jasper?id=70819,07/05/2001,18,175,63,295,287
Laura Dijkema,/en/vnl/women/teams/ned-netherlands/players/laura-dijkema?id=70818,18/02/1990,29,184,70,293,279
Indy Baijens,/en/vnl/women/teams/ned-netherlands/players/indy-baijens?id=70808,04/02/2001,18,190,67,317,312
Nicole Oude Luttikhuis,/en/vnl/women/teams/ned-netherlands/players/nicole-oude-luttikhuis?id=70826,26/12/1997,22,191,82,312,305
Marrit Jasper,/en/vnl/women/teams/ned-netherlands/players/marrit-jasper?id=70820,28/02/1996,23,180,75,300,285
Nika Daalderop,/en/vnl/women/teams/ned-netherlands/players/nika-daalderop?id=70815,29/11/1998,21,189,72,317,308
Tessa Polder,/en/vnl/women/teams/ned-netherlands/players/tessa-polder?id=70828,10/10/1997,22,189,76,301,293
Annick Meijers,/en/vnl/women/teams/ned-netherlands/players/annick-meijers?id=70825,23/03/2000,19,188,70,310,301
Nicole Koolhaas,/en/vnl/women/teams/ned-netherlands/players/nicole-koolhaas?id=70822,31/01/1991,28,198,77,310,300
Florien Reesink,/en/vnl/women/teams/ned-netherlands/players/florien-reesink?id=70829,09/06/1998,21,174,61,279,273
Sarah Van Aalen,/en/vnl/women/teams/ned-netherlands/players/sarah-van-aalen?id=70835,21/01/2000,19,183,68,300,293
Anniek Siebring,/en/vnl/women/teams/ned-netherlands/players/anniek-siebring?id=70831,13/05/1997,22,180,68,302,287
Eline Timmerman,/en/vnl/women/teams/ned-netherlands/players/eline-timmerman?id=70837,30/12/1998,21,192,78,303,295
Julia Nowicka,/en/vnl/women/teams/pol-poland/players/julia-nowicka?id=71045,21/10/1998,21,174,58,295,278
Marta Joanna Wojcik,/en/vnl/women/teams/pol-poland/players/marta-joanna-wojcik?id=71055,17/02/1982,37,183,70,295,280
Klaudia Alagierska,/en/vnl/women/teams/pol-poland/players/klaudia-alagierska?id=71029,02/01/1996,23,190,76,297,290
Kamila Witkowska,/en/vnl/women/teams/pol-poland/players/kamila-witkowska?id=71053,02/12/1991,28,191,76,310,301
Agnieszka Kakolewska,/en/vnl/women/teams/pol-poland/players/agnieszka-kakolewska?id=71038,17/10/1994,25,197,75,309,295
Martyna Lukasik,/en/vnl/women/teams/pol-poland/players/martyna-lukasik?id=71040,26/11/1999,20,189,75,315,288
Julia Twardowska,/en/vnl/women/teams/pol-poland/players/julia-twardowska?id=71052,04/05/1995,24,185,66,297,283
Maria Stenzel,/en/vnl/women/teams/pol-poland/players/maria-stenzel?id=71050,25/11/1998,21,168,53,278,262
Magdalena Stysiak,/en/vnl/women/teams/pol-poland/players/magdalena-stysiak?id=71051,03/12/2000,19,198,85,312,295
Zuzanna Efimienko-Mlotkowska,/en/vnl/women/teams/pol-poland/players/zuzanna-efimienko-mlotkowska?id=71032,08/08/1989,30,197,72,318,303
Monika Bociek,/en/vnl/women/teams/pol-poland/players/monika-bociek?id=71030,06/04/1996,23,185,70,302,287
Malgorzata Jasek,/en/vnl/women/teams/pol-poland/players/malgorzata-jasek?id=71037,14/03/1995,24,191,78,300,240
Paulina Maj-Erwardt,/en/vnl/women/teams/pol-poland/players/paulina-maj-erwardt?id=71041,22/03/1987,32,166,58,277,255
Joanna Wolosz,/en/vnl/women/teams/pol-poland/players/joanna-wolosz?id=71056,07/04/1990,29,181,71,303,281
Martyna Grajber,/en/vnl/women/teams/pol-poland/players/martyna-grajber?id=71035,28/03/1995,24,180,67,293,276
Natalia Medrzyk,/en/vnl/women/teams/pol-poland/players/natalia-medrzyk?id=71042,13/01/1992,27,183,73,305,287
Malwina Smarzek,/en/vnl/women/teams/pol-poland/players/malwina-smarzek?id=71049,03/06/1996,23,191,80,318,292
Emilia Mucha,/en/vnl/women/teams/pol-poland/players/emilia-mucha?id=71043,07/12/1993,26,186,78,300,283
Olivia Rozanski,/en/vnl/women/teams/pol-poland/players/olivia-rozanski?id=71048,05/06/1997,22,185,74,315,300
Marlena Plesnierowicz,/en/vnl/women/teams/pol-poland/players/marlena-plesnierowicz?id=71046,09/01/1992,27,176,61,295,281
Weronika Centka,/en/vnl/women/teams/pol-poland/players/weronika-centka?id=71031,06/09/2000,19,191,63,312,297
Natalia Murek,/en/vnl/women/teams/pol-poland/players/natalia-murek?id=71044,08/09/1999,20,180,70,302,283
Zuzanna Gorecka,/en/vnl/women/teams/pol-poland/players/zuzanna-gorecka?id=71033,10/04/2000,19,181,63,301,284
Monika Jagła,/en/vnl/women/teams/pol-poland/players/monika-jag%c5%82a?id=71036,04/01/2000,19,177,69,298,285
Alicja Grabka,/en/vnl/women/teams/pol-poland/players/alicja-grabka?id=71034,09/05/1998,21,178,62,290,280
Angelina Lazarenko,/en/vnl/women/teams/rus-russia/players/angelina-lazarenko?id=71063,13/04/1998,21,193,80,320,305
Ekaterina Efimova,/en/vnl/women/teams/rus-russia/players/ekaterina-efimova?id=71060,03/07/1993,26,192,70,305,295
Daria Chikrizova,/en/vnl/women/teams/rus-russia/players/daria-chikrizova?id=71073,09/06/1990,29,177,69,185,180
Ekaterina Orlova,/en/vnl/women/teams/rus-russia/players/ekaterina-orlova?id=71066,21/10/1987,32,193,77,307,301
Irina Koroleva,/en/vnl/women/teams/rus-russia/players/irina-koroleva?id=71079,04/10/1991,28,196,78,305,290
Tatiana Romanova,/en/vnl/women/teams/rus-russia/players/tatiana-romanova?id=71067,09/09/1994,25,178,64,292,285
Nataliya Goncharova,/en/vnl/women/teams/rus-russia/players/nataliya-goncharova?id=71077,01/06/1989,30,194,75,315,306
Alla Galkina,/en/vnl/women/teams/rus-russia/players/alla-galkina?id=71076,15/04/1992,27,178,65,295,290
Ekaterina Evdokimova,/en/vnl/women/teams/rus-russia/players/ekaterina-evdokimova?id=71074,10/09/1994,25,190,73,306,285
Margarita Kurilo,/en/vnl/women/teams/rus-russia/players/margarita-kurilo?id=71467,21/06/1993,26,185,73,304,290
Daria Ryseva,/en/vnl/women/teams/rus-russia/players/daria-ryseva?id=71069,05/03/1998,21,175,69,282,266
Evgeniya Startseva,/en/vnl/women/teams/rus-russia/players/evgeniya-startseva?id=71084,12/02/1989,30,185,68,294,290
Irina Voronkova,/en/vnl/women/teams/rus-russia/players/irina-voronkova?id=71085,20/10/1995,24,190,84,305,290
Valeriya Zaytseva,/en/vnl/women/teams/rus-russia/players/valeriya-zaytseva?id=71469,24/03/1995,24,187,71,307,297
Kseniia Parubets,/en/vnl/women/teams/rus-russia/players/kseniia-parubets?id=71082,31/10/1994,25,183,64,300,286
Mariia Khaletskaia,/en/vnl/women/teams/rus-russia/players/mariia-khaletskaia?id=71422,31/07/1994,25,195,80,311,302
Maria Vorobyeva,/en/vnl/women/teams/rus-russia/players/maria-vorobyeva?id=71071,24/02/1998,21,184,77,306,288
Anna Kotikova,/en/vnl/women/teams/rus-russia/players/anna-kotikova?id=71062,13/10/1999,20,185,71,306,300
Tatiana Iurinskaia,/en/vnl/women/teams/rus-russia/players/tatiana-iurinskaia?id=71061,25/01/1996,23,195,69,305,275
Olga Zubareva,/en/vnl/women/teams/rus-russia/players/olga-zubareva?id=71072,08/11/1998,21,189,74,305,297
Kristina Kurnosova,/en/vnl/women/teams/rus-russia/players/kristina-kurnosova?id=71081,17/06/1997,22,176,62,288,278
Sofya Kuznetsova,/en/vnl/women/teams/rus-russia/players/sofya-kuznetsova?id=71468,31/10/1999,20,182,65,300,295
Tatiana Kadochkina,/en/vnl/women/teams/rus-russia/players/tatiana-kadochkina?id=71078,21/03/2003,16,192,77,310,292
Polina Matveeva,/en/vnl/women/teams/rus-russia/players/polina-matveeva?id=71065,08/08/2002,17,188,69,300,281
Victoriia Russu,/en/vnl/women/teams/rus-russia/players/victoriia-russu?id=71068,16/02/1999,20,193,70,311,305
Bianka Busa,/en/vnl/women/teams/srb-serbia/players/bianka-busa?id=71813,25/07/1994,25,187,74,312,298
Katarina Lazovic,/en/vnl/women/teams/srb-serbia/players/katarina-lazovic?id=71862,12/09/1999,20,182,65,290,277
Emilija Antanasijevic,/en/vnl/women/teams/srb-serbia/players/emilija-antanasijevic?id=71861,10/08/1994,25,180,72,290,275
Mina Popovic,/en/vnl/women/teams/srb-serbia/players/mina-popovic?id=71808,16/09/1994,25,187,73,315,305
Maja Savic,/en/vnl/women/teams/srb-serbia/players/maja-savic?id=71809,14/08/1993,26,189,70,305,295
Katarina Jovic,/en/vnl/women/teams/srb-serbia/players/katarina-jovic?id=71814,01/10/1999,20,191,76,292,284
Sladjana Mirkovic,/en/vnl/women/teams/srb-serbia/players/sladjana-mirkovic?id=71806,07/10/1995,24,185,78,293,283
Brankica Mihajlovic,/en/vnl/women/teams/srb-serbia/players/brankica-mihajlovic?id=71817,13/04/1991,28,190,83,302,290
Stefana Veljkovic,/en/vnl/women/teams/srb-serbia/players/stefana-veljkovic?id=71811,09/01/1990,29,190,76,325,310
Teodora Pusic,/en/vnl/women/teams/srb-serbia/players/teodora-pusic?id=71829,12/03/1993,26,170,58,270,260
Ana Bjelica,/en/vnl/women/teams/srb-serbia/players/ana-bjelica?id=71821,03/04/1992,27,190,78,310,305
Maja Aleksic,/en/vnl/women/teams/srb-serbia/players/maja-aleksic?id=71801,06/06/1997,22,188,72,302,289
Tijana Boškovic,/en/vnl/women/teams/srb-serbia/players/tijana-bo%c5%a1kovic?id=71822,08/03/1997,22,193,82,315,300
Bojana Milenkovic,/en/vnl/women/teams/srb-serbia/players/bojana-milenkovic?id=71919,06/03/1997,22,185,70,294,288
Jelena Blagojevic,/en/vnl/women/teams/srb-serbia/players/jelena-blagojevic?id=71812,01/12/1988,31,181,67,302,284
Jovana Kocic,/en/vnl/women/teams/srb-serbia/players/jovana-kocic?id=71805,24/02/1998,21,190,85,290,285
Sara Lozo,/en/vnl/women/teams/srb-serbia/players/sara-lozo?id=71816,29/04/1997,22,186,61,295,290
Mila Djordjevic,/en/vnl/women/teams/srb-serbia/players/mila-djordjevic?id=71804,20/04/1998,21,180,58,290,280
Aleksandra Cirovic,/en/vnl/women/teams/srb-serbia/players/aleksandra-cirovic?id=71803,30/09/1997,22,175,57,285,275
Sara Vucicevic,/en/vnl/women/teams/srb-serbia/players/sara-vucicevic?id=71820,29/04/1997,22,186,66,287,282
Ana Pejicic,/en/vnl/women/teams/srb-serbia/players/ana-pejicic?id=71827,05/11/2000,19,190,69,299,288
Milica Kubura,/en/vnl/women/teams/srb-serbia/players/milica-kubura?id=71825,20/03/1995,24,192,77,297,280
Aleksandra Tadic,/en/vnl/women/teams/srb-serbia/players/aleksandra-tadic?id=71830,24/12/1997,22,174,60,270,265
Marija Popovic,/en/vnl/women/teams/srb-serbia/players/marija-popovic?id=71863,20/08/1996,23,162,60,230,225
Bojana Gocanin,/en/vnl/women/teams/srb-serbia/players/bojana-gocanin?id=71824,25/09/2002,17,179,66,286,276
Wipawee Srithong,/en/vnl/women/teams/tha-thailand/players/wipawee-srithong?id=71795,28/01/1999,20,174,65,288,266
Piyanut Pannoy,/en/vnl/women/teams/tha-thailand/players/piyanut-pannoy?id=71790,10/11/1989,30,171,62,280,275
Pornpun Guedpard,/en/vnl/women/teams/tha-thailand/players/pornpun-guedpard?id=71778,05/05/1993,26,170,63,288,279
Thatdao Nuekjang,/en/vnl/women/teams/tha-thailand/players/thatdao-nuekjang?id=71788,03/02/1994,25,184,72,308,296
Pleumjit Thinkaow,/en/vnl/women/teams/tha-thailand/players/pleumjit-thinkaow?id=71796,09/11/1983,36,180,67,303,283
Onuma Sittirak,/en/vnl/women/teams/tha-thailand/players/onuma-sittirak?id=71793,13/06/1986,33,175,72,304,285
Watchareeya Nuanjam,/en/vnl/women/teams/tha-thailand/players/watchareeya-nuanjam?id=71787,22/07/1996,23,177,64,292,279
Wanitchaya Luangtonglang,/en/vnl/women/teams/tha-thailand/players/wanitchaya-luangtonglang?id=71784,08/10/1992,27,177,60,300,275
Wilavan Apinyapong,/en/vnl/women/teams/tha-thailand/players/wilavan-apinyapong?id=71773,06/06/1984,35,174,70,294,282
Amporn Hyapha,/en/vnl/women/teams/tha-thailand/players/amporn-hyapha?id=71779,19/05/1985,34,180,70,301,290
Tapaphaipun Chaisri,/en/vnl/women/teams/tha-thailand/players/tapaphaipun-chaisri?id=71776,29/11/1989,30,168,70,295,276
Nootsara Tomkom,/en/vnl/women/teams/tha-thailand/players/nootsara-tomkom?id=71797,07/07/1985,34,169,57,289,278
Chitaporn Kamlangmak,/en/vnl/women/teams/tha-thailand/players/chitaporn-kamlangmak?id=71780,17/03/1996,23,184,74,290,282
Malika Kanthong,/en/vnl/women/teams/tha-thailand/players/malika-kanthong?id=71782,08/01/1987,32,178,65,292,278
Tichaya Boonlert,/en/vnl/women/teams/tha-thailand/players/tichaya-boonlert?id=71775,14/02/1997,22,179,64,293,284
Ajcharaporn Kongyot,/en/vnl/women/teams/tha-thailand/players/ajcharaporn-kongyot?id=71783,18/06/1995,24,178,65,298,287
Chatchu-On Moksri,/en/vnl/women/teams/tha-thailand/players/chatchu-on-moksri?id=71785,06/11/1999,20,178,58,298,290
Supattra Pairoj,/en/vnl/women/teams/tha-thailand/players/supattra-pairoj?id=71789,27/06/1990,29,160,58,275,265
Gullapa Piampongsan,/en/vnl/women/teams/tha-thailand/players/gullapa-piampongsan?id=71791,17/03/1991,28,178,60,280,274
Yupa Sanitklang,/en/vnl/women/teams/tha-thailand/players/yupa-sanitklang?id=71792,14/08/1991,28,166,55,275,260
Jutarat Montripila,/en/vnl/women/teams/tha-thailand/players/jutarat-montripila?id=71786,02/10/1986,33,175,60,290,280
Tichakorn Boonlert,/en/vnl/women/teams/tha-thailand/players/tichakorn-boonlert?id=71774,22/03/2001,18,180,78,294,283
Thanacha Sooksod,/en/vnl/women/teams/tha-thailand/players/thanacha-sooksod?id=71794,26/05/2000,19,180,70,283,275
Kaewkalaya Kamulthala,/en/vnl/women/teams/tha-thailand/players/kaewkalaya-kamulthala?id=71781,07/08/1994,25,178,66,298,281
Tikamporn Changkeaw,/en/vnl/women/teams/tha-thailand/players/tikamporn-changkeaw?id=71777,12/12/1984,35,168,62,260,252
Gizem Örge Güner,/en/vnl/women/teams/tur-turkey/players/gizem-%c3%b6rge-g%c3%bcner?id=71214,26/04/1993,26,172,59,270,260
Simge Sebnem Akoz,/en/vnl/women/teams/tur-turkey/players/simge-sebnem-akoz?id=71199,23/04/1991,28,168,56,250,245
Cansu Ozbay,/en/vnl/women/teams/tur-turkey/players/cansu-ozbay?id=71215,17/10/1996,23,182,78,298,290
Seyma Ercan,/en/vnl/women/teams/tur-turkey/players/seyma-ercan?id=71208,05/07/1994,25,187,73,305,294
Kubra Caliskan,/en/vnl/women/teams/tur-turkey/players/kubra-caliskan?id=71204,13/10/1994,25,198,86,310,310
Hande Baladin,/en/vnl/women/teams/tur-turkey/players/hande-baladin?id=71202,01/09/1997,22,190,81,309,300
Buse Unal,/en/vnl/women/teams/tur-turkey/players/buse-unal?id=71221,29/07/1997,22,188,74,299,290
Meliha Ismailoglu,/en/vnl/women/teams/tur-turkey/players/meliha-ismailoglu?id=71211,17/09/1993,26,188,73,303,291
Melis Durul,/en/vnl/women/teams/tur-turkey/players/melis-durul?id=71207,21/10/1993,26,185,74,303,291
Ezgi Dilik,/en/vnl/women/teams/tur-turkey/players/ezgi-dilik?id=71224,12/06/1995,24,177,72,288,280
Gözde Yilmaz,/en/vnl/women/teams/tur-turkey/players/g%c3%b6zde-yilmaz?id=71223,09/09/1991,28,194,79,316,306
Meryem Boz,/en/vnl/women/teams/tur-turkey/players/meryem-boz?id=71203,03/02/1988,31,190,68,323,313
Eda Erdem Dündar,/en/vnl/women/teams/tur-turkey/players/eda-erdem-d%c3%bcndar?id=71209,22/06/1987,32,188,74,307,297
Ayçin Akyol,/en/vnl/women/teams/tur-turkey/players/ay%c3%a7in-akyol?id=71200,15/06/1999,20,188,72,305,298
Yasemin Guveli,/en/vnl/women/teams/tur-turkey/players/yasemin-guveli?id=71276,05/01/1999,20,188,72,306,298
Zehra Gunes,/en/vnl/women/teams/tur-turkey/players/zehra-gunes?id=71210,07/07/1999,20,197,88,319,310
Asli Kalac,/en/vnl/women/teams/tur-turkey/players/asli-kalac?id=71212,13/12/1995,24,185,73,306,297
Aylin Sarioğlu,/en/vnl/women/teams/tur-turkey/players/aylin-sario%c4%9flu?id=71219,21/07/1995,24,169,68,300,290
Fatma Yildirim,/en/vnl/women/teams/tur-turkey/players/fatma-yildirim?id=71222,03/01/1990,29,180,64,304,292
Elif Şahin,/en/vnl/women/teams/tur-turkey/players/elif-%c5%9fahin?id=71218,19/01/2001,18,190,73,300,291
Humay Topaloglu,/en/vnl/women/teams/tur-turkey/players/humay-topaloglu?id=71220,03/08/1996,23,180,64,300,290
Neriman Ozsoy,/en/vnl/women/teams/tur-turkey/players/neriman-ozsoy?id=71288,13/07/1988,31,188,76,312,300
Cansu Cetin,/en/vnl/women/teams/tur-turkey/players/cansu-cetin?id=71205,26/05/1993,26,181,69,298,290
Naz Aydemir Akyol,/en/vnl/women/teams/tur-turkey/players/naz-aydemir-akyol?id=71197,14/08/1990,29,186,68,304,294
Ebrar Karakurt,/en/vnl/women/teams/tur-turkey/players/ebrar-karakurt?id=71213,17/01/2000,19,196,73,315,304
Micha Hancock,/en/vnl/women/teams/usa-usa/players/micha-hancock?id=70959,10/11/1992,27,180,76,305,297
Jordyn Poulter,/en/vnl/women/teams/usa-usa/players/jordyn-poulter?id=70966,31/07/1997,22,188,77,306,295
Carli Lloyd,/en/vnl/women/teams/usa-usa/players/carli-lloyd?id=70963,06/08/1989,30,180,75,313,295
Rachael Adams,/en/vnl/women/teams/usa-usa/players/rachael-adams?id=70950,03/06/1990,29,188,81,318,307
Tetori Dixon,/en/vnl/women/teams/usa-usa/players/tetori-dixon?id=70955,04/08/1992,27,191,83,306,295
Lauren Carlini,/en/vnl/women/teams/usa-usa/players/lauren-carlini?id=70953,28/02/1995,24,185,77,302,295
Lauren Gibbemeyer,/en/vnl/women/teams/usa-usa/players/lauren-gibbemeyer?id=70958,08/09/1988,31,187,71,307,293
Madison Kingdon Rishel,/en/vnl/women/teams/usa-usa/players/madison-kingdon-rishel?id=70967,20/04/1993,26,183,78,307,298
Jordan Larson,/en/vnl/women/teams/usa-usa/players/jordan-larson?id=70961,16/10/1986,33,188,75,302,295
Andrea Drews,/en/vnl/women/teams/usa-usa/players/andrea-drews?id=70956,25/12/1993,26,191,77,316,312
Jordan Thompson,/en/vnl/women/teams/usa-usa/players/jordan-thompson?id=70975,05/05/1997,22,193,70,320,314
Sarah Wilhite,/en/vnl/women/teams/usa-usa/players/sarah-wilhite?id=70972,30/07/1995,24,185,75,305,300
Michelle Bartsch-Hackley,/en/vnl/women/teams/usa-usa/players/michelle-bartsch-hackley?id=70952,12/02/1990,29,190,78,305,296
Kimberly Hill,/en/vnl/women/teams/usa-usa/players/kimberly-hill?id=70960,30/11/1989,30,193,72,320,310
Megan Courtney,/en/vnl/women/teams/usa-usa/players/megan-courtney?id=70954,27/10/1993,26,185,61,314,300
Mikaela Foecke,/en/vnl/women/teams/usa-usa/players/mikaela-foecke?id=70957,22/02/1997,22,191,79,302,295
Hannah Tapp,/en/vnl/women/teams/usa-usa/players/hannah-tapp?id=71398,21/06/1995,24,191,77,297,290
Dana Rettke,/en/vnl/women/teams/usa-usa/players/dana-rettke?id=70974,21/01/1999,20,203,80,315,308
Simone Lee,/en/vnl/women/teams/usa-usa/players/simone-lee?id=70962,07/10/1996,23,186,70,310,305
Haleigh Washington,/en/vnl/women/teams/usa-usa/players/haleigh-washington?id=70971,22/09/1995,24,190,82,307,295
Kelsey Robinson,/en/vnl/women/teams/usa-usa/players/kelsey-robinson?id=70968,25/06/1992,27,188,73,307,298
Chiaka Ogbogu,/en/vnl/women/teams/usa-usa/players/chiaka-ogbogu?id=70965,15/04/1995,24,188,73,318,307
Karsta Lowe,/en/vnl/women/teams/usa-usa/players/karsta-lowe?id=70964,02/02/1993,26,193,75,315,305
Mary Lake,/en/vnl/women/teams/usa-usa/players/mary-lake?id=71400,16/09/1998,21,170,63,263,257
Danielle Cuttino,/en/vnl/women/teams/usa-usa/players/danielle-cuttino?id=71396,22/06/1996,23,193,75,324,316
